"In","Age","Nat.","Position","Pos","Market value","Left","Left","Fee","Team","team_logo"
"Martín ZubimendiM. Zubimendi",26,NA,"Defensive Midfield","DM","€60.00m",NA,"Real Sociedad","€70.00m","Arsenal","https://tmssl.akamaized.net//images/wappen/homepageSmall/11.png?lm=1489787850"
"Eberechi EzeE. Eze",27,NA,"Attacking Midfield","AM","€55.00m",NA,"Crystal Palace","€69.30m","Arsenal","https://tmssl.akamaized.net//images/wappen/homepageSmall/11.png?lm=1489787850"
"Viktor GyökeresV. Gyökeres",27,NA,"Centre-Forward","CF","€75.00m",NA,"Sporting","€65.80m","Arsenal","https://tmssl.akamaized.net//images/wappen/homepageSmall/11.png?lm=1489787850"
"Noni MaduekeN. Madueke",23,NA,"Right Winger","RW","€40.00m",NA,"Chelsea","€56.00m","Arsenal","https://tmssl.akamaized.net//images/wappen/homepageSmall/11.png?lm=1489787850"
"Cristhian MosqueraC. Mosquera",21,NA,"Centre-Back","CB","€30.00m",NA,"Valencia","€15.00m","Arsenal","https://tmssl.akamaized.net//images/wappen/homepageSmall/11.png?lm=1489787850"
"Christian NørgaardC. Nørgaard",31,NA,"Defensive Midfield","DM","€11.00m",NA,"Brentford","€11.60m","Arsenal","https://tmssl.akamaized.net//images/wappen/homepageSmall/11.png?lm=1489787850"
"Kepa ArrizabalagaK. Arrizabalaga",30,NA,"Goalkeeper","GK","€10.00m",NA,"Chelsea","€5.80m","Arsenal","https://tmssl.akamaized.net//images/wappen/homepageSmall/11.png?lm=1489787850"
"Piero HincapiéP. Hincapié",23,NA,"Centre-Back","CB","€50.00m",NA,"Leverkusen","loan transfer","Arsenal","https://tmssl.akamaized.net//images/wappen/homepageSmall/11.png?lm=1489787850"
"Fábio VieiraF. Vieira",25,NA,"Attacking Midfield","AM","€22.00m",NA,"Porto","End of loan30.06.2025","Arsenal","https://tmssl.akamaized.net//images/wappen/homepageSmall/11.png?lm=1489787850"
"Max DowmanM. Dowman",15,NA,"Right Winger","RW","-",NA,"Arsenal U18","-","Arsenal","https://tmssl.akamaized.net//images/wappen/homepageSmall/11.png?lm=1489787850"
"MarquinhosMarquinhos",22,NA,"Right Winger","RW","€5.50m",NA,"Cruzeiro","End of loan30.06.2025","Arsenal","https://tmssl.akamaized.net//images/wappen/homepageSmall/11.png?lm=1489787850"
"Reiss NelsonR. Nelson",25,NA,"Left Winger","LW","€16.00m",NA,"Fulham","End of loan30.06.2025","Arsenal","https://tmssl.akamaized.net//images/wappen/homepageSmall/11.png?lm=1489787850"
"Karl HeinKarl Hein",23,NA,"Goalkeeper","GK","€3.00m",NA,"Real Valladolid","End of loan30.06.2025","Arsenal","https://tmssl.akamaized.net//images/wappen/homepageSmall/11.png?lm=1489787850"
"Nuno TavaresN. Tavares",25,NA,"Left-Back","LB","€25.00m",NA,"Lazio","End of loan30.06.2025","Arsenal","https://tmssl.akamaized.net//images/wappen/homepageSmall/11.png?lm=1489787850"
"Albert Sambi LokongaA. Sambi Lokonga",25,NA,"Central Midfield","CM","€8.00m",NA,"Sevilla FC","End of loan30.06.2025","Arsenal","https://tmssl.akamaized.net//images/wappen/homepageSmall/11.png?lm=1489787850"
"Evann GuessandE. Guessand",24,NA,"Centre-Forward","CF","€25.00m",NA,"Nice","€30.00m","Aston Villa","https://tmssl.akamaized.net//images/wappen/homepageSmall/405.png?lm=1717155982"
"Marco BizotM. Bizot",34,NA,"Goalkeeper","GK","€3.00m",NA,"Stade Brestois","€500k","Aston Villa","https://tmssl.akamaized.net//images/wappen/homepageSmall/405.png?lm=1717155982"
"Victor LindelöfV. Lindelöf",31,NA,"Centre-Back","CB","€8.00m",NA,"Man Utd","free transfer","Aston Villa","https://tmssl.akamaized.net//images/wappen/homepageSmall/405.png?lm=1717155982"
"Jadon SanchoJ. Sancho",25,NA,"Left Winger","LW","€28.00m",NA,"Man Utd","loan transfer","Aston Villa","https://tmssl.akamaized.net//images/wappen/homepageSmall/405.png?lm=1717155982"
"Harvey ElliottH. Elliott",22,NA,"Attacking Midfield","AM","€30.00m",NA,"Liverpool","loan transfer","Aston Villa","https://tmssl.akamaized.net//images/wappen/homepageSmall/405.png?lm=1717155982"
"Oliwier ZychO. Zych",21,NA,"Goalkeeper","GK","€800k",NA,"Aston Villa U21","-","Aston Villa","https://tmssl.akamaized.net//images/wappen/homepageSmall/405.png?lm=1717155982"
"Philippe CoutinhoP. Coutinho",33,NA,"Attacking Midfield","AM","€4.50m",NA,"Vasco da Gama","End of loan30.06.2025","Aston Villa","https://tmssl.akamaized.net//images/wappen/homepageSmall/405.png?lm=1717155982"
"Samuel Iling-JuniorS. Iling-Junior",21,NA,"Left-Back","LB","€10.00m",NA,"Middlesbrough","End of loan30.06.2025","Aston Villa","https://tmssl.akamaized.net//images/wappen/homepageSmall/405.png?lm=1717155982"
"Joe GauciJoe Gauci",24,NA,"Goalkeeper","GK","€1.50m",NA,"Barnsley","End of loan30.06.2025","Aston Villa","https://tmssl.akamaized.net//images/wappen/homepageSmall/405.png?lm=1717155982"
"Emiliano BuendíaE. Buendía",28,NA,"Attacking Midfield","AM","€15.00m",NA,"Leverkusen","End of loan30.06.2025","Aston Villa","https://tmssl.akamaized.net//images/wappen/homepageSmall/405.png?lm=1717155982"
"Lewis DobbinL. Dobbin",22,NA,"Left Winger","LW","€2.50m",NA,"Norwich","End of loan30.06.2025","Aston Villa","https://tmssl.akamaized.net//images/wappen/homepageSmall/405.png?lm=1717155982"
"Lewis DobbinL. Dobbin",23,NA,"Left Winger","LW","€2.50m",NA,"Preston","End of loan31.05.2026","Aston Villa","https://tmssl.akamaized.net//images/wappen/homepageSmall/405.png?lm=1717155982"
"Leander DendonckerL. Dendoncker",30,NA,"Defensive Midfield","DM","€4.50m",NA,"RSC Anderlecht","End of loan30.06.2025","Aston Villa","https://tmssl.akamaized.net//images/wappen/homepageSmall/405.png?lm=1717155982"
"Enzo BarrenecheaE. Barrenechea",24,NA,"Defensive Midfield","DM","€10.00m",NA,"Valencia","End of loan30.06.2025","Aston Villa","https://tmssl.akamaized.net//images/wappen/homepageSmall/405.png?lm=1717155982"
"Álex MorenoÁ. Moreno",32,NA,"Left-Back","LB","€7.00m",NA,"Nott'm Forest","End of loan30.06.2025","Aston Villa","https://tmssl.akamaized.net//images/wappen/homepageSmall/405.png?lm=1717155982"
"Kaine Kesler-HaydenK. Kesler-Hayden",22,NA,"Right-Back","RB","€2.50m",NA,"Preston","End of loan30.06.2025","Aston Villa","https://tmssl.akamaized.net//images/wappen/homepageSmall/405.png?lm=1717155982"
"Filip MarschallF. Marschall",22,NA,"Goalkeeper","GK","€800k",NA,"Crewe Alexandra","End of loan30.06.2025","Aston Villa","https://tmssl.akamaized.net//images/wappen/homepageSmall/405.png?lm=1717155982"
"Bafodé DiakitéB. Diakité",24,NA,"Centre-Back","CB","€28.00m",NA,"Lille","€35.00m","AFC Bournemouth","https://tmssl.akamaized.net//images/wappen/homepageSmall/989.png?lm=1457991811"
"Djordje PetrovicD. Petrovic",25,NA,"Goalkeeper","GK","€20.00m",NA,"Chelsea","€28.90m","AFC Bournemouth","https://tmssl.akamaized.net//images/wappen/homepageSmall/989.png?lm=1457991811"
"Ben DoakBen Doak",19,NA,"Right Winger","RW","€14.00m",NA,"Liverpool","€23.20m","AFC Bournemouth","https://tmssl.akamaized.net//images/wappen/homepageSmall/989.png?lm=1457991811"
"Amine AdliA. Adli",25,NA,"Left Winger","LW","€18.00m",NA,"Leverkusen","€21.00m","AFC Bournemouth","https://tmssl.akamaized.net//images/wappen/homepageSmall/989.png?lm=1457991811"
"Veljko MilosavljevicV. Milosavljevic",18,NA,"Centre-Back","CB","€1.00m",NA,"Red Star","€15.00m","AFC Bournemouth","https://tmssl.akamaized.net//images/wappen/homepageSmall/989.png?lm=1457991811"
"Adrien TruffertA. Truffert",23,NA,"Left-Back","LB","€15.00m",NA,"Stade Rennais","€13.50m","AFC Bournemouth","https://tmssl.akamaized.net//images/wappen/homepageSmall/989.png?lm=1457991811"
"Álex JiménezÁ. Jiménez",20,NA,"Right-Back","RB","€15.00m",NA,"AC Milan","Loan fee:€1.50m","AFC Bournemouth","https://tmssl.akamaized.net//images/wappen/homepageSmall/989.png?lm=1457991811"
"Callan McKennaC. McKenna",18,NA,"Goalkeeper","GK","€600k",NA,"Bournemouth U21","-","AFC Bournemouth","https://tmssl.akamaized.net//images/wappen/homepageSmall/989.png?lm=1457991811"
"Owen BevanO. Bevan",21,NA,"Centre-Back","CB","-",NA,"Bournemouth U21","-","AFC Bournemouth","https://tmssl.akamaized.net//images/wappen/homepageSmall/989.png?lm=1457991811"
"Ben WinterburnB. Winterburn",20,NA,"Defensive Midfield","DM","€500k",NA,"Bournemouth U21","-","AFC Bournemouth","https://tmssl.akamaized.net//images/wappen/homepageSmall/989.png?lm=1457991811"
"Joe RothwellJ. Rothwell",30,NA,"Central Midfield","CM","€1.80m",NA,"Leeds","End of loan30.06.2025","AFC Bournemouth","https://tmssl.akamaized.net//images/wappen/homepageSmall/989.png?lm=1457991811"
"Alex PaulsenA. Paulsen",22,NA,"Goalkeeper","GK","€750k",NA,"Auckland FC","End of loan30.06.2025","AFC Bournemouth","https://tmssl.akamaized.net//images/wappen/homepageSmall/989.png?lm=1457991811"
"Ben WinterburnB. Winterburn",21,NA,"Defensive Midfield","DM","€500k",NA,"Barnet","End of loan31.05.2026","AFC Bournemouth","https://tmssl.akamaized.net//images/wappen/homepageSmall/989.png?lm=1457991811"
"Romain FaivreR. Faivre",26,NA,"Attacking Midfield","AM","€6.00m",NA,"Stade Brestois","End of loan30.06.2025","AFC Bournemouth","https://tmssl.akamaized.net//images/wappen/homepageSmall/989.png?lm=1457991811"
"Hamed TraoréH. Traoré",25,NA,"Left Winger","LW","€20.00m",NA,"AJ Auxerre","End of loan30.06.2025","AFC Bournemouth","https://tmssl.akamaized.net//images/wappen/homepageSmall/989.png?lm=1457991811"
"Jaidon AnthonyJ. Anthony",25,NA,"Left Winger","LW","€9.00m",NA,"Burnley","End of loan30.06.2025","AFC Bournemouth","https://tmssl.akamaized.net//images/wappen/homepageSmall/989.png?lm=1457991811"
"NetoNeto",35,NA,"Goalkeeper","GK","€1.50m",NA,"Arsenal","End of loan30.06.2025","AFC Bournemouth","https://tmssl.akamaized.net//images/wappen/homepageSmall/989.png?lm=1457991811"
"Philip BillingP. Billing",29,NA,"Central Midfield","CM","€10.00m",NA,"Napoli","End of loan30.06.2025","AFC Bournemouth","https://tmssl.akamaized.net//images/wappen/homepageSmall/989.png?lm=1457991811"
"Max AaronsM. Aarons",25,NA,"Right-Back","RB","€6.00m",NA,"Valencia","End of loan30.06.2025","AFC Bournemouth","https://tmssl.akamaized.net//images/wappen/homepageSmall/989.png?lm=1457991811"
"Eli KroupiE. Kroupi",19,NA,"Centre-Forward","CF","€15.00m",NA,"FC Lorient","End of loan30.06.2025","AFC Bournemouth","https://tmssl.akamaized.net//images/wappen/homepageSmall/989.png?lm=1457991811"
"Dango OuattaraD. Ouattara",23,NA,"Left Winger","LW","€28.00m",NA,"Bournemouth","€42.80m","Brentford","https://tmssl.akamaized.net//images/wappen/homepageSmall/1148.png?lm=1625150543"
"Antoni MilamboA. Milambo",20,NA,"Attacking Midfield","AM","€18.00m",NA,"Feyenoord","€20.00m","Brentford","https://tmssl.akamaized.net//images/wappen/homepageSmall/1148.png?lm=1625150543"
"Michael KayodeM. Kayode",20,NA,"Right-Back","RB","€18.00m",NA,"Fiorentina","€17.50m","Brentford","https://tmssl.akamaized.net//images/wappen/homepageSmall/1148.png?lm=1625150543"
"Caoimhín KelleherC. Kelleher",26,NA,"Goalkeeper","GK","€20.00m",NA,"Liverpool","€14.80m","Brentford","https://tmssl.akamaized.net//images/wappen/homepageSmall/1148.png?lm=1625150543"
"Romelle DonovanR. Donovan",18,NA,"Right Winger","RW","€800k",NA,"Birmingham","€3.60m","Brentford","https://tmssl.akamaized.net//images/wappen/homepageSmall/1148.png?lm=1625150543"
"Jordan HendersonJ. Henderson",35,NA,"Defensive Midfield","DM","€2.50m",NA,"Ajax","free transfer","Brentford","https://tmssl.akamaized.net//images/wappen/homepageSmall/1148.png?lm=1625150543"
"Reiss NelsonR. Nelson",25,NA,"Left Winger","LW","€16.00m",NA,"Arsenal","loan transfer","Brentford","https://tmssl.akamaized.net//images/wappen/homepageSmall/1148.png?lm=1625150543"
"Julian EyestoneJ. Eyestone",19,NA,"Goalkeeper","GK","-",NA,"Brentford B","-","Brentford","https://tmssl.akamaized.net//images/wappen/homepageSmall/1148.png?lm=1625150543"
"Benjamin ArthurB. Arthur",19,NA,"Centre-Back","CB","-",NA,"Brentford B","-","Brentford","https://tmssl.akamaized.net//images/wappen/homepageSmall/1148.png?lm=1625150543"
"Frank OnyekaF. Onyeka",27,NA,"Central Midfield","CM","€7.00m",NA,"Augsburg","End of loan30.06.2025","Brentford","https://tmssl.akamaized.net//images/wappen/homepageSmall/1148.png?lm=1625150543"
"Ryan TrevittR. Trevitt",23,NA,"Central Midfield","CM","€275k",NA,"Wigan","End of loan31.05.2026","Brentford","https://tmssl.akamaized.net//images/wappen/homepageSmall/1148.png?lm=1625150543"
"Jayden MeghomaJ. Meghoma",19,NA,"Left-Back","LB","€500k",NA,"Rangers","End of loan31.05.2026","Brentford","https://tmssl.akamaized.net//images/wappen/homepageSmall/1148.png?lm=1625150543"
"Mads RoerslevM. Roerslev",26,NA,"Right-Back","RB","€6.00m",NA,"Wolfsburg","End of loan30.06.2025","Brentford","https://tmssl.akamaized.net//images/wappen/homepageSmall/1148.png?lm=1625150543"
"Ellery BalcombeE. Balcombe",25,NA,"Goalkeeper","GK","€400k",NA,"Motherwell FC","End of loan30.06.2025","Brentford","https://tmssl.akamaized.net//images/wappen/homepageSmall/1148.png?lm=1625150543"
"Jayden MeghomaJ. Meghoma",19,NA,"Left-Back","LB","€500k",NA,"Preston","End of loan30.06.2025","Brentford","https://tmssl.akamaized.net//images/wappen/homepageSmall/1148.png?lm=1625150543"
"Charalampos KostoulasC. Kostoulas",18,NA,"Centre-Forward","CF","€12.00m",NA,"Olympiacos","€35.00m","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"Maxim De CuyperM. De Cuyper",24,NA,"Left-Back","LB","€16.00m",NA,"Club Brugge","€20.00m","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"Tom WatsonT. Watson",19,NA,"Left Winger","LW","€8.00m",NA,"Sunderland","€12.00m","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"Diego CoppolaD. Coppola",21,NA,"Centre-Back","CB","€10.00m",NA,"Hellas Verona","€11.00m","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"Do-young YoonD. Yoon",18,NA,"Right Winger","RW","€800k",NA,"Daejeon Hana C.","€2.00m","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"Olivier BoscagliO. Boscagli",27,NA,"Centre-Back","CB","€20.00m",NA,"PSV","free transfer","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"James BeadleJ. Beadle",20,NA,"Goalkeeper","GK","€5.00m",NA,"Brighton U21","-","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"Andrew MoranA. Moran",21,NA,"Attacking Midfield","AM","€3.50m",NA,"Brighton U21","-","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"Facundo BuonanotteF. Buonanotte",20,NA,"Attacking Midfield","AM","€20.00m",NA,"Leicester","End of loan30.06.2025","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"Ibrahim OsmanI. Osman",20,NA,"Left Winger","LW","€10.00m",NA,"Feyenoord","End of loan30.06.2025","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"Abdallah SimaA. Sima",24,NA,"Left Winger","LW","€9.00m",NA,"Stade Brestois","End of loan30.06.2025","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"James BeadleJ. Beadle",21,NA,"Goalkeeper","GK","€5.00m",NA,"Birmingham","End of loan31.05.2026","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"Malick YalcouyéM. Yalcouyé",19,NA,"Central Midfield","CM","€17.00m",NA,"Sturm Graz","End of loan30.06.2025","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"Julio EncisoJ. Enciso",21,NA,"Attacking Midfield","AM","€22.00m",NA,"Ipswich","End of loan30.06.2025","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"Andrew MoranA. Moran",22,NA,"Attacking Midfield","AM","€3.50m",NA,"LAFC","End of loan31.12.2025","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"Malick YalcouyéM. Yalcouyé",20,NA,"Central Midfield","CM","€17.00m",NA,"Swansea","End of loan31.05.2026","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"Eiran CashinE. Cashin",24,NA,"Centre-Back","CB","€8.00m",NA,"Birmingham","End of loan31.05.2026","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"Carl RushworthC. Rushworth",24,NA,"Goalkeeper","GK","€3.00m",NA,"Coventry","End of loan31.05.2026","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"Valentín BarcoV. Barco",20,NA,"Central Midfield","CM","€12.00m",NA,"R. Strasbourg","End of loan30.06.2025","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"Stefanos TzimasS. Tzimas",19,NA,"Centre-Forward","CF","€22.00m",NA,"1.FC Nuremberg","End of loan30.06.2025","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"Evan FergusonE. Ferguson",20,NA,"Centre-Forward","CF","€25.00m",NA,"West Ham","End of loan30.06.2025","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"Kjell ScherpenK. Scherpen",25,NA,"Goalkeeper","GK","€5.00m",NA,"Sturm Graz","End of loan30.06.2025","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"Amario Cozier-DuberryA. Cozier-Duberry",21,NA,"Right Winger","RW","€2.00m",NA,"Bolton","End of loan31.05.2026","Brighton","https://tmssl.akamaized.net//images/wappen/homepageSmall/1237.png?lm=1492718902"
"Lesley UgochukwuL. Ugochukwu",21,NA,"Defensive Midfield","DM","€18.00m",NA,"Chelsea","€28.70m","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Armando BrojaA. Broja",23,NA,"Centre-Forward","CF","€12.00m",NA,"Chelsea","€23.00m","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Loum TchaounaL. Tchaouna",21,NA,"Right Winger","RW","€10.00m",NA,"Lazio","€15.15m","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Bashir HumphreysB. Humphreys",22,NA,"Left-Back","LB","€7.00m",NA,"Chelsea","€14.00m","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Quilindschy HartmanQ. Hartman",23,NA,"Left-Back","LB","€14.00m",NA,"Feyenoord","€10.00m","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Marcus EdwardsM. Edwards",26,NA,"Right Winger","RW","€12.00m",NA,"Sporting","€10.00m","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Jaidon AnthonyJ. Anthony",25,NA,"Left Winger","LW","€9.00m",NA,"Bournemouth","€9.50m","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Zian FlemmingZ. Flemming",26,NA,"Centre-Forward","CF","€6.50m",NA,"Millwall","€8.30m","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Max WeißMax Weiß",21,NA,"Goalkeeper","GK","€4.00m",NA,"Karlsruher SC","€4.00m","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Jacob Bruun LarsenJ. Bruun Larsen",26,NA,"Left Winger","LW","€5.00m",NA,"Stuttgart","€4.00m","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"FlorentinoFlorentino",26,NA,"Defensive Midfield","DM","€22.00m",NA,"Benfica","Loan fee:€2.00m","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Axel TuanzebeA. Tuanzebe",27,NA,"Right-Back","RB","€5.00m",NA,"Ipswich","free transfer","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Martin DúbravkaM. Dúbravka",36,NA,"Goalkeeper","GK","€1.00m",NA,"Newcastle","?","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Kyle WalkerK. Walker",35,NA,"Right-Back","RB","€4.00m",NA,"Man City","?","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Darko ChurlinovD. Churlinov",24,NA,"Left Winger","LW","€1.50m",NA,"Jagiellonia","End of loan30.06.2025","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Hannes DelcroixH. Delcroix",26,NA,"Centre-Back","CB","€3.50m",NA,"Swansea","End of loan30.06.2025","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Benson ManuelB. Manuel",29,NA,"Right Winger","RW","€3.50m",NA,"Swansea","End of loan31.05.2026","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Aaron RamseyA. Ramsey",23,NA,"Attacking Midfield","AM","€10.00m",NA,"Leicester","End of loan31.05.2026","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Zeki AmdouniZ. Amdouni",24,NA,"Centre-Forward","CF","€12.00m",NA,"Benfica","End of loan30.06.2025","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Oluwaseun AdewumiO. Adewumi",20,NA,"Attacking Midfield","AM","€350k",NA,"Dundee FC","End of loan30.06.2025","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Owen DodgsonO. Dodgson",23,NA,"Left-Back","LB","€300k",NA,"Stockport","End of loan31.05.2026","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Andréas HountondjiA. Hountondji",22,NA,"Centre-Forward","CF","€2.50m",NA,"Standard Liège","End of loan30.06.2025","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Han-Noah MassengoH. Massengo",23,NA,"Central Midfield","CM","€5.00m",NA,"AJ Auxerre","End of loan30.06.2025","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
"Hjalmar EkdalH. Ekdal",26,NA,"Centre-Back","CB","€4.50m",NA,"FC Groningen","End of loan30.06.2025","Burnley","https://tmssl.akamaized.net//images/wappen/homepageSmall/1132.png?lm=1686818840"
